Medication ID ,Medication Name,,,
89038,HYDROCODONE BITARTRATE,,,
,W/APAP,,,
89039,HYDROCODONE W/ACETAMINOPHEN,,,
89040,HYDROCORTISONE ACETATE,,,
89041,HYDROCORTISONE SOD SUCCINATE,,,
89042,HYDROXYPROGESTERONE,,,
,CAPROATE,,,
89045,LIDOCAINE HCL VISCOUS,,,
89049,METHYLPREDNISOLONE ACETATE,,,
89050,MOTRIN IB,,,
89053,NITROFURANTOIN MACROCRYSTALS,,,
89061,POLYTRIM,,,
89062,PRAZOSIN HCL,,,
89066,PRELONE,,,
89067,PROCARDIA XL,,,
89068,PROCHLORPERAZINE EDISYLATE,,,
89069,PROCHLORPERAZINE MALEATE,,,
89076,SUPRAX,,,
89080,TIMOLOL MALEATE,,,
91000,ALBUTEROL SULFATE,,,
91002,AMILORIDE HCL,,,
91009,BUTALBITAL/APAP/CAFFAINE,,,
91015,DOXYCYCLINE HYCLATE,,,
91027,GUAIFENESIN AC,,,
91028,HALOPERIDOL LACTATE,,,
91029,HYDROXYZINE HCL,,,
91034,LOTRIMIN AF,,,
91035,LUPRON DEPOT,,,
91039,NIFEDIPINE,,,
91043,PRILOSEC,,,
91058,VERELAN,,,
91061,ACYCLOVIR,,,
91062,ALPRAZOLAM,,,
91063,ATENOLOL,,,
91064,AZTREONAM,,,
91066,BUSPIRONE HCL,,,
91068,CEFTAZIDIME,,,
91069,CEFTRIAXONE,,,
91070,CEFUROXIME SODIUM,,,
92122,EPOETIN ALFA,,,
92123,ESTAZOLAM,,,
92124,ETODOLAC,,,
92125,FELODIPINE,,,
92126,FLUTICASONE,,,
92128,FOSINOPRIL,,,
92130,HALOBETASOL,,,
92131,HEPATITIS B VACCINE,,,
92134,LEVONORGESTREL,,,
92135,MESALAMINE,,,
92137,METROGEL,,,
92138,NADOLOL,,,
92139,NORGESTREL,,,
92140,OFLOXACIN,,,
92141,ONDANSETRON,,,
92143,PENTOXIFYLLINE,,,
92145,PIROXICAM,,,
92146,PRAVASTAN,,,
92149,QUINAPRIL,,,
92150,RAMIPRIL,,,
92152,TERCONAZOLE,,,
92153,TRANEXAMIC ACID,,,
92154,ANAFRANIL,,,
92155,ANSAID,,,
92156,DIFLUCAN,,,
92157,ELIMITE,,,
92160,PRINZIDE,,,
92161,TORADOL,,,
92163,ZESTORETIC,,,
92164,LISINOPRIL,,,
92180,LORTAB,,,
92182,OCCLUSAL,,,
93009,ALBUMIN,,,
93014,ALLERGY MEDICATION,,,
93022,ARTIFICIAL TEAR SOLUTION,,,
93024,ASPERCREME,,,
93029,BETA CAROTENE,,,
93032,BRONCHO SALINE,,,
93035,CARBIDOPA,,,
93036,CARDENE,,,
93038,CEFZIL,,,
93041,CITRACAL,,,
93057,ENULOSE,,,
93059,EPOGEN,,,
93062,FISH OIL,,,
93065,GAS-X,,,
93067,GENTAK,,,
93070,GROWTH HORMONE,,,
93071,HABITROL,,,
93089,LORCET,,,
93090,MACROBID,,,
93094,ROMAZICON (MAZICON),,,
93098,MONODOX,,,
93312,KETOPROFEN,,,
93313,DOBUTAMINE,,,
93315,PROPAFENONE,,,
93316,MEFLOQUINE,,,
93325,EMLA,,,
93327,ITRACONAZOLE,,,
93337,PROPOFOL,,,
93344,SOAP,,,
93345,DIPRIVAN,,,
93347,AMBIEN,,,
93348,PHOSLO,,,
93352,FAMOTIDINE,,,
93355,BUPROPION,,,
93368,DUODERM,,,
93371,MIDODRINE,,,
93373,UROCIT K,,,
93383,IMMUNIZATION,,,
93386,GI COCKTAIL,,,
93387,CEFOXITIN,,,
93394,AEROSOL THERAPY,,,
93395,INHALER,,,
93396,AMLODIPINE,,,
93399,OXAPROZIN,,,
93400,NEBULIZER,,,
93403,ITCH-X,,,
93404,SUCRALFATE,,,
93405,SANDOSTATIN,,,
93417,CEFPROZIL,,,
93419,TRIAZOLAM,,,
93422,FLUNISOLIDE,,,
93424,FLUDROCORTISONE ACETATE,,,
93440,CONDOMS,,,
93447,EMOLLIENT / LOTION / CREAM,,,
,/MOISTURIZER,,,
93448,VECURONIUM,,,
93449,RABIES IMMUNE GLOBULIN,,,
93451,CLOMIPRAMINE,,,
94001,SOTALOL,,,
94002,BENZONATE,,,
94004,PAROXETINE,,,
94007,ENEMA,,,
94010,PENTASA,,,
94014,VENLAFAXINE,,,
94016,ZIAC,,,
94027,SHAMPOO,,,
94031,IMDUR,,,
94034,ORTHO-TRICYCLEN,,,
94035,ZOLPIDEM TARTRATE,,,
94045,BEANO,,,
94048,METROGEL VAGINAL,,,
94049,OYSTER SHELL CALCIUM,,,
94053,BETA BLOCKER,,,
95024,FLUVOXAMINE,,,
95025,LUVOX,,,
95029,DOK,,,
95036,BUPRENORPHINE,,,
95042,NOREPINEPHRINE,,,
95045,TYLENOL PM,,,
95046,AMYLASE,,,
95047,ATOVAQUONE,,,
95048,DUOFILM PATCH,,,
95050,ULTRAM,,,
95052,OPTIRAY,,,
95054,ACTHIB,,,
95057,DTAP,,,
95064,ZIDOVUDINE,,,
95065,ZEMURON,,,
95072,BENZTROPINE,,,
95082,PAMIDRONATE,,,
95086,LIQUID NITROGEN,,,
95089,METAXALONE,,,
95092,PRAVASTATIN,,,
95097,CARDIOLITE,,,
95100,PROTEIN SUPPLEMENT,,,
95106,DANDRUFF SHAMPOO,,,
95109,CROLOM,,,
95111,GLUCOPHAGE,,,
95114,TRUSOPT,,,
95116,CAPSAICIN,,,
95118,HEPATITIS A VACCINE,,,
95119,MULTIVITAMIN W/ IRON,,,
95122,PREVACID,,,
95133,METFORMIN,,,
95141,NEFAZODONE,,,
95142,PREMPRO,,,
95144,LOTREL,,,
95145,MENINGOCOCCAL VACCINE,,,
95149,ZOSYN,,,
95152,COZAAR,,,
95154,QUERCETIN,,,
95155,FLAX SEED OIL,,,
95160,CLIMARA,,,
95164,DORZOLAMIDE,,,
95168,HISTINEX HC,,,
95171,HYZAAR,,,
95173,LEVBID,,,
95174,PROGRAF,,,
95177,FINASTERIDE,,,
95178,FIORICET/ CODEINE,,,
95180,GLUCERNA,,,
95181,LAMICTAL,,,
95182,VARIVAX,,,
95183,FOSAMAX,,,
95191,EPIVIR,,,
95192,CASODEX,,,
96169,ACIDOPHILUS,,,
96173,ZYPREXA,,,
96174,ALLEGRA,,,
96176,DIFFERIN,,,
97002,OLANZAPINE,,,
97004,CEFOTETAN,,,
97013,PREVALITE,,,
97016,ARICEPT,,,
97017,HUMALOG,,,
97019,SAW PALMETTO,,,
97020,LIPITOR,,,
97028,ALPHAGAN,,,
97035,ASTELIN,,,
97036,DIOVAN,,,
97037,PATANOL,,,
97041,ANTITUSSIVE,,,
97045,LEVAQUIN,,,
97047,MAGNESIUM,,,
97049,TOPAMAX,,,
97050,VISIPAQUE,,,
97056,MIRTAZAPINE,,,
97060,FAMCICLOVIR,,,
97061,NAROPIN,,,
97073,LOSARTAN,,,
97075,GENTEAL,,,
97084,ROCURONIUM,,,
97085,TORSEMIDE,,,
97089,GUANFACINE,,,
97098,PRAMIPEXOLE,,,
97099,GENERAL ANESTHESIC,,,
97105,COMBIVENT,,,
97113,ZANAFLEX,,,
97114,TAURINE,,,
97126,FLOMAX,,,
97129,ST JOHNS WORT,,,
97130,TACROLIMUS,,,
97132,MAXIPIME,,,
97134,PLASMA,,,
97135,VALACYCLOVIR,,,
97136,LAMOTRIGINE,,,
97138,TUSSIN DM,,,
97142,COREG,,,
97145,AVAPRO,,,
97146,ESTRING,,,
97148,MITOMYCIN,,,
97150,REQUIP,,,
97151,CHONDROITIN SULFATE,,,
97152,MIRAPEX,,,
97157,ATORVASTATIN,,,
97159,CALCITRIOL,,,
97162,FOSPHENYTOIN,,,
97163,LEVOFLOXACIN,,,
98156,MAXALT,,,
98158,TRICOR,,,
98160,ARAVA,,,
98161,CAPECITABINE,,,
98164,LOTEMAX,,,
98167,GRAPESEED EXTRACT,,,
99001,CEFEPIME,,,
99002,CELEBREX,,,
99005,REMICADE,,,
99006,RENAGEL,,,
99008,ALLEGRA D,,,
99013,NASACORT AQ,,,
99014,OMNICEF,,,
99015,ORTHO-NOVUM 7/7/7,,,
99018,ROTAVIRUS VACCINE,,,
99020,SEROTONIN,,,
99025,ACITRETIN,,,
99026,GLUCOSAMINE,,,
99028,TYLENOL ARTHRITIS,,,
99029,PREDNISOLONE ACETATE,,,
,OPHTHALMIC,,,
99031,ATACAND,,,
99033,CLOPIDOGREL,,,
99036,GLUCOSAMINE CHONDROITIN,,,
99042,PACERONE,,,
99043,PROAMATINE,,,
99046,RITUXAN,,,
99048,SODIUM SULFACETAMIDE AND,,,
,SULFUR,,,
99051,AVALIDE,,,
99052,ACTIVATED CHARCOAL,,,
99056,GLIMEPIRIDE,,,
99059,MICARDIS,,,
99066,SINEMET CR,,,
99074,CITALOPRAM,,,
99075,ENBREL,,,
99076,GLUCOSAMINE SULFATE,,,
99080,MIRALAX,,,
99088,ZIAGEN,,,
99089,ACIPHEX,,,
99090,ACTOS,,,
99098,NITROQUICK,,,
99099,PLETAL,,,
99101,QUETIAPINE FUMARATE,,,
99106,XOPENEX,,,
99107,ZADITOR,,,
99108,BETA AGONIST,,,
99109,BUFFERED LIDOCAINE,,,
99112,D-5-W,,,
99114,ENDOCET,,,
99117,LIDOCAINE BICARBONATE,,,
99118,NECON,,,
99119,NITROPASTE,,,
99174,PHOSPHORUS,,,
99184,TRIVORA,,,
99188,BOOST PLUS,,,
99194,ABACAVIR SULFATE,,,
99200,METHOHEXITAL,,,
99205,TETRABENAZINE,,,
99207,BRIMONIDINE,,,
99210,CARTIA,,,
99213,DIASTAT,,,
99214,DIOVAN HCT,,,
99216,FEXOFENADINE,,,
99219,GINKGO BILOBA,,,
99224,OMEGA-3,,,
99225,RALOXIFENE,,,
99999,ILLEGIBLE,,,
